!SESSION 2021-03-10 13:14:52.030 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

This is a continuation of log file C:\tibackup\pheral_1_1\.metadata\.bak_7.log
Created Time: 2021-03-10 17:07:50.713

!ENTRY com.ti.ccstudio.debug 1 0 2021-03-10 17:07:50.714
!MESSAGE DS_ERROR: Cortex_M4_0: JTAG Communication Error: (Error -1170 @ 0x0) Unable to access the DAP. Reset the device, and retry the operation. If error persists, confirm configuration, power-cycle the board, and/or try more reliable JTAG settings (e.g. lower TCLK). (Emulation package 9.2.0.00002) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-03-10 17:07:52.649
!MESSAGE DS_ERROR: Cortex_M4_0: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY org.eclipse.cdt.core 4 0 2021-03-10 17:19:00.991
!MESSAGE Error while parsing /simple_peripheral_gatt_builder_preview_CC26X2R1_LAUNCHXL_tirtos_ccs/Release/configPkg/package/cfg/simple_peripheral_app_pem4f.c.
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.getMaskedException(AbstractIndexerTask.java:1206)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
